text,label
"మీ భూమి పోర్టల్ ద్వారా 1-బి, అడంగలు, గ్రామ మ్యాప్‌లు, ఇ-పాస్‌బుక్‌లు చూడవచ్చు. భూ వివాదాల స్థితిని తనిఖీ చేయవచ్చు, మ్యూటేషన్ మరియు భూమి మార్పిడి కోసం దరఖాస్తు చేసుకోవచ్చు",Revenue
వ్యవసాయం మరియు సహకారం శాఖకు సంబంధించిన ఫిర్యాదు,Agriculture
"ఆరోగ్యం, వైద్యం మరియు కుటుంబ సంక్షేమం శాఖలో సమస్య",Health
"పశుపోషణ, డైరీ అభివృద్ధి మరియు మత్స్య సంపద శాఖ",Animal Husbandry
"వినియోగదారుల వ్యవహారాలు, ఆహారం మరియు సివిల్ సప్లైస్ శాఖ",Civil Supplies
మానవ వనరులు (పాఠశాల విద్య) శాఖ,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
ప్రాథమిక ఆరోగ్య కేంద్రంలో వైద్యులు హాజరుకావటం లేదు,Health
మా గ్రామానికి రోడ్లు మరమ్మత్తు చేయాలి. గుంతలు పడ్డాయి,Transport
పంట నష్టం పరిహారం ఇవ్వలేదు. రైతు భరోసా పథకం డబ్బు రాలేదు,Agriculture
పాత వయస్సు పెన్షన్ గత రెండు నెలలుగా రాలేదు,Social Welfare
కుల ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. ఇంకా రాలేదు,Revenue
ఆదాయ ధృవీకరణ పత్రం అవసరం. త్వరగా జారీ చేయాలి,Revenue
రేషన్ కార్డు కోసం దరఖాస్తు చేసాను. ప్రాసెస్ అవుతోందా తెలపండి,Civil Supplies
నీటి కనెక్షన్ ఇవ్వాలి. దరఖాస్తు చేసి రెండు నెలలైంది,Municipal Administration
కరెంటు బిల్లు అధికంగా వచ్చింది. తనిఖీ చేయండి,Energy
కరెంటు మీటర్ సరిగా పని చేయడం లేదు. మార్చాలి,Energy
పంచాయతీ కార్యాలయంలో పనులు ఆలస్యం అవుతున్నాయి,Panchayat Raj
గృహ నిర్మాణ పథకం కింద ఇల్లు కట్టుకోవాలి. సహాయం కావాలి,Housing
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
బస్సు సర్వీస్ లేదు. మా గ్రామానికి బస్సులు నడవాలి,Transport
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. సర్వే నంబర్ సరైనది కాదు,Revenue
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
విద్యార్థి వేతనం ఖాతాలోకి జమ కాలేదు. స్కాలర్‌షిప్ డబ్బు కావాలి,Education
వైద్య సదుపాయాలు లేవు. 108 ఆంబులెన్స్ సేవ బాగా లేదు,Health
ఉచిత మందులు లభించడం లేదు. మందుల దుకాణంలో స్టాక్ లేదు,Health
వైకల్య పెన్షన్ కోసం దరఖాస్తు చేసాను. ఆమోదం కావాలి,Social Welfare
విధవ పెన్షన్ ఆగిపోయింది. తిరిగి ప్రారంభించాలి,Social Welfare
గృహ సైట్ కేటాయింపు జరగలేదు. నా పేరు లిస్ట్‌లో ఉంది,Housing
వాణిజ్య లైసెన్స్ పొందాలి. దుకాణం తెరవడానికి అనుమతి కావాలి,Municipal Administration
భవన అనుమతి కోసం దరఖాస్తు చేసాను. ఆమోదించాలి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
కాలువ శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
వీధి దీపాలు పని చేయడం లేదు. రాత్రి చీకటిగా ఉంది,Municipal Administration
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
పంట సేద కనీస మద్దతు ధర రాలేదు. త్వరగా చెల్లించాలి,Agriculture
పేటేంట్ మందులు అధిక ధరలకు అమ్ముతున్నారు,Health
బస్ ప్రమాదంలో గాయపడ్డారు. పరిహారం కావాలి,Transport
డ్రైవింగ్ లైసెన్స్ పొందాలి. పరీక్ష తేదీ కావాలి,Transport
వాహన రిజిస్ట్రేషన్ ఆలస్యం అవుతోంది. త్వరగా జారీ చేయాలి,Transport
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
ఇంధన సబ్సిడీ అందలేదు. రైతులకు డీజిల్ సబ్సిడీ కావాలి,Agriculture
సేద మార్కెట్ సౌకర్యాలు లేవు. రైతులకు ఇబ్బంది,Agriculture
తాతకాలంపు అవినీతి చెక్ పోస్ట్ తొలగించాలి,Police
నీటి వనరుల శాఖ కాలువలు నిర్వహించడం లేదు. నీటి ధార్ల నిర్వహణ చేయాలి,Water Resources
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి. డెంగ్యూ వ్యాపిస్తోంది,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
మత్స్య సంపద శాఖ నుండి చేపల వ్యాపారానికి రుణం కావాలి,Animal Husbandry
పశువుల వైద్య సౌకర్యాలు లేవు. పశు వైద్య కేంద్రం కావాలి,Animal Husbandry
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. త్వరగా ఇవ్వాలి,Energy
సౌర విద్యుత్ సబ్సిడీ కోసం దరఖాస్తు చేయాలి. సమాచారం కావాలి,Energy
పొలానికి దారి ఇవ్వడం లేదని సబ్ కలెక్టర్ కు ఫిర్యాదు చేశారు. ఇస్నాపూర్ మండలం అన్నారం గ్రామంలో సర్వే నెంబర్ 144లో ఒక ఎకరం భూమిని సాగు చేయడానికి వెళ్లినప్పుడు ఇతరులు నిరోధించారు,Revenue
"విద్యుత్ సమస్య ఉంటే 1912 టోల్ ఫ్రీ నెంబర్ కు ఫోన్ చేసి ఫిర్యాదు చేయవచ్చు. విద్యుత్ బిల్లులు అధికంగా వచ్చినా, కరెంటు మోటరు ట్రాన్స్ఫార్మర్ సమస్య ఉన్నా ఫిర్యాదు చేయవచ్చు",Energy
"విద్యుత్ సమస్య పరిష్కరించాలని ప్రజావాణిలో ఫిర్యాదు చేశారు. ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతూ, ప్రజలు తీవ్ర ఇబ్బందులు పడుతున్నారు",Energy
తమకు వారానికి ఒక్కసారి మాత్రమే నీటి సరఫరా జరుగుతుందని యాదాద్రి-భువనగిరి జిల్లా కలెక్టర్‌కు చౌటుప్పల్‌ వాసులు ఫిర్యాదు చేశారు,Municipal Administration
గ్రామానికి నెలరోజులుగా తాగునీరు రాక తీవ్ర ఇబ్బందులు పడుతున్నామని చిట్కుల్‌ గ్రామస్తులు మిషన్‌ భగీరథ అధికారులపై ఆగ్రహం వ్యక్తం చేశారు,Panchayat Raj
15రోజులుగా మిషన్‌ భగీరథ తాగునీటి సరఫరా కాకపోవటంతో తండావాసులు ఖాళీబిందెలతో ఆందోళనకు దిగారు,Panchayat Raj
ఓరుగల్లు కోట ప్రాంతవాసులు గత ఆరు రోజులుగా తీవ్ర తాగునీటి ఎద్దడితో అల్లాడుతున్నారు. తక్షణ ప్రత్యామ్నాయ చర్యగా ట్యాంకర్ల ద్వారా నీటి సరఫరా చేయాలని డిమాండ్ చేస్తున్నారు,Municipal Administration
"పోలీసులు ఏదైనా నేరానికి సంబంధించి సమాచారం తెలిస్తే FIR నమోదు చేస్తారు. FIR అంటే ఫస్ట్‌ ఇన్ఫర్మేషన్‌ రిపోర్టు. ఎఫ్‌ఐఆర్‌లో తేది, ఫిర్యాదు ఇచ్చిన వారిపేరు, సమయం, సెక్షన్లు, నేరం వివరాలు ఉంటాయి",Police
"మీ భూమి పోర్టల్ ద్వారా 1-బి, అడంగలు, గ్రామ మ్యాప్‌లు, ఇ-పాస్‌బుక్‌లు చూడవచ్చు. భూ వివాదాల స్థితిని తనిఖీ చేయవచ్చు, మ్యూటేషన్ మరియు భూమి మార్పిడి కోసం దరఖాస్తు చేసుకోవచ్చు",Revenue
వ్యవసాయం మరియు సహకారం శాఖకు సంబంధించిన ఫిర్యాదు,Agriculture
"ఆరోగ్యం, వైద్యం మరియు కుటుంబ సంక్షేమం శాఖలో సమస్య",Health
"పశుపోషణ, డైరీ అభివృద్ధి మరియు మత్స్య సంపద శాఖ",Animal Husbandry
"వినియోగదారుల వ్యవహారాలు, ఆహారం మరియు సివిల్ సప్లైస్ శాఖ",Civil Supplies
మానవ వనరులు (పాఠశాల విద్య) శాఖ,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
ప్రాథమిక ఆరోగ్య కేంద్రంలో వైద్యులు హాజరుకావటం లేదు,Health
మా గ్రామానికి రోడ్లు మరమ్మత్తు చేయాలి. గుంతలు పడ్డాయి,Transport
పంట నష్టం పరిహారం ఇవ్వలేదు. రైతు భరోసా పథకం డబ్బు రాలేదు,Agriculture
పాత వయస్సు పెన్షన్ గత రెండు నెలలుగా రాలేదు,Social Welfare
కుల ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. ఇంకా రాలేదు,Revenue
ఆదాయ ధృవీకరణ పత్రం అవసరం. త్వరగా జారీ చేయాలి,Revenue
రేషన్ కార్డు కోసం దరఖాస్తు చేసాను. ప్రాసెస్ అవుతోందా తెలపండి,Civil Supplies
నీటి కనెక్షన్ ఇవ్వాలి. దరఖాస్తు చేసి రెండు నెలలైంది,Municipal Administration
కరెంటు బిల్లు అధికంగా వచ్చింది. తనిఖీ చేయండి,Energy
కరెంటు మీటర్ సరిగా పని చేయడం లేదు. మార్చాలి,Energy
పంచాయతీ కార్యాలయంలో పనులు ఆలస్యం అవుతున్నాయి,Panchayat Raj
గృహ నిర్మాణ పథకం కింద ఇల్లు కట్టుకోవాలి. సహాయం కావాలి,Housing
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
బస్సు సర్వీస్ లేదు. మా గ్రామానికి బస్సులు నడవాలి,Transport
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. సర్వే నంబర్ సరైనది కాదు,Revenue
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
విద్యార్థి వేతనం ఖాతాలోకి జమ కాలేదు. స్కాలర్‌షిప్ డబ్బు కావాలి,Education
వైద్య సదుపాయాలు లేవు. 108 ఆంబులెన్స్ సేవ బాగా లేదు,Health
ఉచిత మందులు లభించడం లేదు. మందుల దుకాణంలో స్టాక్ లేదు,Health
వైకల్య పెన్షన్ కోసం దరఖాస్తు చేసాను. ఆమోదం కావాలి,Social Welfare
విధవ పెన్షన్ ఆగిపోయింది. తిరిగి ప్రారంభించాలి,Social Welfare
గృహ సైట్ కేటాయింపు జరగలేదు. నా పేరు లిస్ట్‌లో ఉంది,Housing
వాణిజ్య లైసెన్స్ పొందాలి. దుకాణం తెరవడానికి అనుమతి కావాలి,Municipal Administration
భవన అనుమతి కోసం దరఖాస్తు చేసాను. ఆమోదించాలి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
కాలువ శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
వీధి దీపాలు పని చేయడం లేదు. రాత్రి చీకటిగా ఉంది,Municipal Administration
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
పంట సేద కనీస మద్దతు ధర రాలేదు. త్వరగా చెల్లించాలి,Agriculture
పేటేంట్ మందులు అధిక ధరలకు అమ్ముతున్నారు,Health
బస్ ప్రమాదంలో గాయపడ్డారు. పరిహారం కావాలి,Transport
డ్రైవింగ్ లైసెన్స్ పొందాలి. పరీక్ష తేదీ కావాలి,Transport
వాహన రిజిస్ట్రేషన్ ఆలస్యం అవుతోంది. త్వరగా జారీ చేయాలి,Transport
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
ఇంధన సబ్సిడీ అందలేదు. రైతులకు డీజిల్ సబ్సిడీ కావాలి,Agriculture
సేద మార్కెట్ సౌకర్యాలు లేవు. రైతులకు ఇబ్బంది,Agriculture
తాతకాలంపు అవినీతి చెక్ పోస్ట్ తొలగించాలి,Police
నీటి వనరుల శాఖ కాలువలు నిర్వహించడం లేదు. నీటి ధార్ల నిర్వహణ చేయాలి,Water Resources
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి. డెంగ్యూ వ్యాపిస్తోంది,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
మత్స్య సంపద శాఖ నుండి చేపల వ్యాపారానికి రుణం కావాలి,Animal Husbandry
పశువుల వైద్య సౌకర్యాలు లేవు. పశు వైద్య కేంద్రం కావాలి,Animal Husbandry
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. త్వరగా ఇవ్వాలి,Energy
సౌర విద్యుత్ సబ్సిడీ కోసం దరఖాస్తు చేయాలి. సమాచారం కావాలి,Energy
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
కుల ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. గత మూడు నెలలుగా అయింది,Revenue
దయచేసి తెలపండి రెవిన్యూ సర్టిఫికెట్ తక్షణం జారీ చేయండి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. వెంటనే చర్య తీసుకోండి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. త్వరగా చర్య తీసుకోండి,Revenue
ఆదాయ ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. రెండు నెలలుగా అయింది,Revenue
మరణ ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. రెండు వారాలుగా అయింది,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
వినమ్రంగా కోరుకుంటున్నాను రెవిన్యూ సర్టిఫికెట్ అత్యవసరం జారీ చేయండి,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ త్వరగా జారీ చేయండి,Revenue
కుల ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. పదిహేను రోజులుగా అయింది,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
వినమ్రంగా కోరుకుంటున్నాను రెవిన్యూ సర్టిఫికెట్ శీఘ్రంగా జారీ చేయండి,Revenue
వినమ్రంగా కోరుకుంటున్నాను రెవిన్యూ సర్టిఫికెట్ అత్యవసరం జారీ చేయండి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. అత్యవసరం చర్య తీసుకోండి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
కుల ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. రెండు నెలలుగా అయింది,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
ఆదాయ ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. రెండు నెలలుగా అయింది,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ త్వరగా జారీ చేయండి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. అత్యవసరం చర్య తీసుకోండి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
విద్యా సర్టిఫికెట్ కోసం దరఖాస్తు చేసాను. ఒక నెలగా అయింది,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ తక్షణం జారీ చేయండి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
విద్యా సర్టిఫికెట్ కోసం దరఖాస్తు చేసాను. రెండు వారాలుగా అయింది,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ శీఘ్రంగా జారీ చేయండి,Revenue
విద్యా సర్టిఫికెట్ కోసం దరఖాస్తు చేసాను. ఒక నెలగా అయింది,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ అత్యవసరం జారీ చేయండి,Revenue
పట్టా పత్రం కోసం దరఖాస్తు చేసాను. రెండు వారాలుగా అయింది,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. శీఘ్రంగా చర్య తీసుకోండి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
మ్యూటేషన్ జరగలేదు. భూ రికార్డులు సరిదిద్దాలి,Revenue
పట్టా పత్రం జారీ చేయాలి. భూమికి చట్టబద్ధ హక్కులు కావాలి,Revenue
మరణ ధృవీకరణ పత్రం కోసం దరఖాస్తు చేసాను. పది రోజులుగా అయింది,Revenue
భూ సర్వే తప్పులు సరిదిద్దాలి. ఆలస్యం చేయకుండా చర్య తీసుకోండి,Revenue
దయచేసి రెవిన్యూ సర్టిఫికెట్ త్వరగా జారీ చేయండి,Revenue
కృపయా రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
దయచేసి రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
పంట నష్టం పరిహారం గత మూడు నెలలుగా రాలేదు. త్వరగా చెల్లించాలి,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
కనీస మద్దతు ధర గత మూడు నెలలుగా చెల్లించలేదు,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
దయచేసి రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
వినమ్రంగా కోరుకుంటున్నాను రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
వినమ్రంగా కోరుకుంటున్నాను రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
కనీస మద్దతు ధర ఒక నెలగా చెల్లించలేదు,Agriculture
కనీస మద్దతు ధర పదిహేను రోజులుగా చెల్లించలేదు,Agriculture
పంట నష్టం పరిహారం రెండు వారాలుగా రాలేదు. వెంటనే చెల్లించాలి,Agriculture
పంట నష్టం పరిహారం ఒక నెలగా రాలేదు. అత్యవసరం చెల్లించాలి,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
పంట నష్టం పరిహారం పదిహేను రోజులుగా రాలేదు. ఆలస్యం చేయకుండా చెల్లించాలి,Agriculture
కనీస మద్దతు ధర పదిహేను రోజులుగా చెల్లించలేదు,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
కనీస మద్దతు ధర రెండు నెలలుగా చెల్లించలేదు,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
దయచేసి తెలపండి రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
పంట నష్టం పరిహారం రెండు వారాలుగా రాలేదు. తక్షణం చెల్లించాలి,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
వినమ్రంగా కోరుకుంటున్నాను రైతు భరోసా పథకం డబ్బు జారీ చేయండి,Agriculture
విత్తన సబ్సిడీ అందలేదు. సరైన సమయానికి విత్తనాలు కావాలి,Agriculture
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
రైతు భీమా క్లెయిమ్ పొందాలి. పంట నష్టమైంది,Agriculture
కనీస మద్దతు ధర మూడు నెలలుగా చెల్లించలేదు,Agriculture
