text,label
సహకార సంఘం నుండి రుణం కావాలి. వ్యవసాయం కోసం అవసరం,Agriculture
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. త్వరగా మెరుగుపరచాలి,Health
ప్రాథమిక ఆరోగ్య కేంద్రంలో వైద్యులు హాజరుకావటం లేదు,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
ప్రాథమిక ఆరోగ్య కేంద్రంలో వైద్యులు హాజరుకావటం లేదు,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. త్వరగా మెరుగుపరచాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. అత్యవసరం మెరుగుపరచాలి,Health
ప్రాథమిక ఆరోగ్య కేంద్రంలో వైద్యులు హాజరుకావటం లేదు,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
వినమ్రంగా కోరుకుంటున్నాను ఉచిత మందులు లభ్యం చేయండి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. అత్యవసరం మెరుగుపరచాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. తక్షణం మెరుగుపరచాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. అత్యవసరం మెరుగుపరచాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
దయచేసి ఉచిత మందులు లభ్యం చేయండి,Health
బస్ స్టాండ్ దగ్గర మందుల దుకాణంలో స్టాక్ లేదు,Health
దయచేసి ఉచిత మందులు లభ్యం చేయండి,Health
దయచేసి ఉచిత మందులు లభ్యం చేయండి,Health
పాఠశాలలో మందుల దుకాణంలో స్టాక్ లేదు,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
వినమ్రంగా కోరుకుంటున్నాను ఉచిత మందులు లభ్యం చేయండి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
108 ఆంబులెన్స్ సేవ బాగా లేదు. త్వరగా మెరుగుపరచాలి,Health
మా గ్రామంలో మందుల దుకాణంలో స్టాక్ లేదు,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
దయచేసి తెలపండి ఉచిత మందులు లభ్యం చేయండి,Health
దయచేసి ఉచిత మందులు లభ్యం చేయండి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
టీకా కార్యక్రమం సక్రమంగా జరగడం లేదు. పిల్లలకు టీకాలు కావాలి,Health
మా గ్రామంలో మందుల దుకాణంలో స్టాక్ లేదు,Health
వ్యాధి నియంత్రణ కార్యక్రమాలు నిర్వహించాలి,Health
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
దయచేసి తెలపండి విద్యార్థి స్కాలర్‌షిప్ అత్యవసరం జారీ చేయండి,Education
విద్యార్థి వేతనం గత మూడు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
దయచేసి విద్యార్థి స్కాలర్‌షిప్ శీఘ్రంగా జారీ చేయండి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
వినమ్రంగా కోరుకుంటున్నాను విద్యార్థి స్కాలర్‌షిప్ అత్యవసరం జారీ చేయండి,Education
విద్యార్థి వేతనం మూడు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
వినమ్రంగా కోరుకుంటున్నాను విద్యార్థి స్కాలర్‌షిప్ అత్యవసరం జారీ చేయండి,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
విద్యార్థి వేతనం ఆరు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
విద్యార్థి వేతనం గత మూడు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
విద్యార్థి వేతనం ఆరు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
విద్యార్థి వేతనం గత మూడు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
విద్యార్థి వేతనం ఆరు నెలలుగా ఖాతాలోకి జమ కాలేదు,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
దయచేసి తెలపండి విద్యార్థి స్కాలర్‌షిప్ ఆలస్యం చేయకుండా జారీ చేయండి,Education
విద్యార్థి వేతనం పది రోజులుగా ఖాతాలోకి జమ కాలేదు,Education
పాఠశాల భవనం మరమ్మత్తులు అవసరం. రాష్టం పడుతోంది,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
పాఠశాలలో ఉపాధ్యాయులు సరిపోరు. ఎక్కువ ఉపాధ్యాయులు కావాలి,Education
దయచేసి విద్యార్థి స్కాలర్‌షిప్ త్వరగా జారీ చేయండి,Education
మధ్యాహ్న భోజన పథకంలో నాణ్యత లేదు. పిల్లలకు మంచి ఆహారం కావాలి,Education
భవన అనుమతి కోసం పది రోజులుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
వారానికి ఒక్కసారి మాత్రమే నీటి సరఫరా జరుగుతుంది,Municipal Administration
దయచేసి నీటి కనెక్షన్ శీఘ్రంగా ఇవ్వండి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
భవన అనుమతి కోసం రెండు వారాలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
ఆసుపత్రిలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
దయచేసి తెలపండి నీటి కనెక్షన్ వెంటనే ఇవ్వండి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
ఆసుపత్రిలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
వినమ్రంగా కోరుకుంటున్నాను నీటి కనెక్షన్ ఆలస్యం చేయకుండా ఇవ్వండి,Municipal Administration
పంచాయతీ కార్యాలయంలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
వీధి దీపాలు పని చేయడం లేదు. రాత్రి చీకటిగా ఉంది,Municipal Administration
ఆసుపత్రిలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
సర్పంచ్ కార్యాలయంలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
భవన అనుమతి కోసం ఒక నెలగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
భవన అనుమతి కోసం గత మూడు నెలలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
భవన అనుమతి కోసం ఆరు నెలలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
మా గ్రామంలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
ప్రాథమిక ఆరోగ్య కేంద్రంలో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
మా వార్డులో కాలువలు శుభ్రం చేయాలి. ఆరోగ్య సమస్యలు వస్తున్నాయి,Municipal Administration
వారానికి ఒక్కసారి మాత్రమే నీటి సరఫరా జరుగుతుంది,Municipal Administration
కృపయా నీటి కనెక్షన్ శీఘ్రంగా ఇవ్వండి,Municipal Administration
భవన అనుమతి కోసం రెండు నెలలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
భవన అనుమతి కోసం మూడు నెలలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
భవన అనుమతి కోసం రెండు వారాలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
భవన అనుమతి కోసం రెండు నెలలుగా క్రితం దరఖాస్తు చేశాను,Municipal Administration
చెత్త సేకరణ సక్రమంగా జరగడం లేదు,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
వీధి దీపాలు పని చేయడం లేదు. రాత్రి చీకటిగా ఉంది,Municipal Administration
స్థానిక పన్ను బిల్లు అధికంగా ఉంది. పునఃపరిశీలన కావాలి,Municipal Administration
కృపయా నీటి కనెక్షన్ అత్యవసరం ఇవ్వండి,Municipal Administration
వినమ్రంగా కోరుకుంటున్నాను కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
విద్యుత్ సమస్య రెండు వారాలుగా ఉంది. పరిష్కరించాలి,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
విద్యుత్ సమస్య గత మూడు నెలలుగా ఉంది. పరిష్కరించాలి,Energy
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. తక్షణం ఇవ్వాలి,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
కరెంటు బిల్లు అధికంగా వచ్చింది. శీఘ్రంగా తనిఖీ చేయండి,Energy
కృపయా కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
కరెంటు బిల్లు అధికంగా వచ్చింది. అత్యవసరం తనిఖీ చేయండి,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
దయచేసి కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
విద్యుత్ సమస్య రెండు వారాలుగా ఉంది. పరిష్కరించాలి,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
విద్యుత్ సమస్య రెండు నెలలుగా ఉంది. పరిష్కరించాలి,Energy
విద్యుత్ సమస్య పది రోజులుగా ఉంది. పరిష్కరించాలి,Energy
దయచేసి కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. తక్షణం ఇవ్వాలి,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
కృపయా కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
విద్యుత్ సమస్య ఒక నెలగా ఉంది. పరిష్కరించాలి,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. అత్యవసరం ఇవ్వాలి,Energy
విద్యుత్ సమస్య రెండు వారాలుగా ఉంది. పరిష్కరించాలి,Energy
వినమ్రంగా కోరుకుంటున్నాను కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. త్వరగా ఇవ్వాలి,Energy
విద్యుత్ కనెక్షన్ కోసం దరఖాస్తు చేసాను. తక్షణం ఇవ్వాలి,Energy
కరెంటు బిల్లు అధికంగా వచ్చింది. వెంటనే తనిఖీ చేయండి,Energy
దయచేసి కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
దయచేసి తెలపండి కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
వినమ్రంగా కోరుకుంటున్నాను కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
విద్యుత్ సమస్య పదిహేను రోజులుగా ఉంది. పరిష్కరించాలి,Energy
కరెంటు బిల్లు అధికంగా వచ్చింది. అత్యవసరం తనిఖీ చేయండి,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
కరెంటు బిల్లు అధికంగా వచ్చింది. త్వరగా తనిఖీ చేయండి,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
దయచేసి తెలపండి కరెంటు మీటర్ మార్చండి. సరిగా పని చేయడం లేదు,Energy
ప్రతిరోజు విద్యుత్తు అంతరాయం ఏర్పడుతుంది,Energy
విద్యుత్ సమస్య గత మూడు నెలలుగా ఉంది. పరిష్కరించాలి,Energy
ట్రాన్స్‌ఫార్మర్ సమస్య ఉంది. మరమ్మత్తు చేయాలి,Energy
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
వినమ్రంగా కోరుకుంటున్నాను ఆలస్యం చేయకుండా FIR నమోదు చేయండి,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
దయచేసి తెలపండి తక్షణం FIR నమోదు చేయండి,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
దయచేసి అత్యవసరం FIR నమోదు చేయండి,Police
వినమ్రంగా కోరుకుంటున్నాను త్వరగా FIR నమోదు చేయండి,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
దయచేసి అత్యవసరం FIR నమోదు చేయండి,Police
కృపయా త్వరగా FIR నమోదు చేయండి,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
దయచేసి తెలపండి తక్షణం FIR నమోదు చేయండి,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
వినమ్రంగా కోరుకుంటున్నాను వెంటనే FIR నమోదు చేయండి,Police
కృపయా ఆలస్యం చేయకుండా FIR నమోదు చేయండి,Police
దయచేసి తెలపండి అత్యవసరం FIR నమోదు చేయండి,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
దయచేసి తెలపండి శీఘ్రంగా FIR నమోదు చేయండి,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో ఫిర్యాదు అంగీకరించడం లేదు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
అవినీతి కేసు నమోదు చేయాలి. అధికారి లంచం కోరారు,Police
పోలీసు స్టేషన్‌లో FIR రిజిస్టర్ చేయడం లేదు,Police
పాత వయస్సు పెన్షన్ ఒక నెలగా రాలేదు,Social Welfare
దయచేసి వైకల్య పెన్షన్ ఆమోదించండి,Social Welfare
సామాజిక భద్రతా పెన్షన్ పదిహేను రోజులుగా జమ కాలేదు,Social Welfare
సామాజిక భద్రతా పెన్షన్ మూడు నెలలుగా జమ కాలేదు,Social Welfare
